aom			libbluray		opus
assimp			libev			p11-kit
autoconf		libevent		pcre
bdw-gc			libffi			pcre2
bzip2			libidn2			pixman
c-ares			libogg			pkg-config
cairo			libpng			pugixml
cmake			libproxy		pyenv
dav1d			libpthread-stubs	python@3.9
dbus			libsamplerate		qemu
double-conversion	libsndfile		qt
ffmpeg			libsodium		rav1e
flac			libsoxr			readline
fmt			libssh			rtmpdump
fontconfig		libtasn1		rubberband
freetype		libtiff			sdl2
frei0r			libtool			smartmontools
fribidi			libunistring		snappy
gdbm			libusb			speex
gettext			libvidstab		sqlite
giflib			libvorbis		srt
glib			libvpx			tcl-tk
gmp			libx11			tesseract
gnutls			libxau			theora
gobject-introspection	libxcb			tree
graphite2		libxdmcp		unbound
guile			libxext			vde
harfbuzz		libxrender		webp
heroku			little-cms2		wget
heroku-node		lzo			x264
hidapi			meson			x265
icu4c			mpdecimal		xorgproto
jasper			ncurses			xvid
jemalloc		nettle			xz
jpeg			nghttp2			zeromq
lame			ninja			zimg
leptonica		opencore-amr		zlib
libass			openjpeg		zstd
libb2			openssl@1.1
fluor                      powershell                 vmware-fusion
